ID,n,Number of steps,Result,
59,27,23409265,False,
60,27,3374,True,
61,27,48,True,
62,27,1,False,
63,27,1,False,
64,27,1,False,
65,27,1,False,
66,27,40,True,
67,27,147,False,
68,27,46,True,
69,27,1,False,
70,27,1,False,
71,27,48,True,
72,27,110,True,
73,27,36,True,
74,27,914357,False,
75,27,1,False,
76,27,105,True,
77,27,1,False,
78,27,1842549,False,
79,27,38,True,
80,27,196,True,
81,27,1,False,
82,27,3568,True,
83,27,31,True,
84,27,53,False,
85,27,24634105,False,
86,27,1,False,
87,27,93,False,
88,27,1,False,
89,27,1,False,
90,27,49,True,
91,27,849,False,
92,27,1,False,
93,27,1,False,
94,27,1,False,
95,27,99,True,
96,27,38,True,
97,27,1,False,
98,27,1655634,True,
99,27,18237,False,
100,27,53,True,
101,27,247,True,
102,27,48,True,
103,27,41,True,
104,27,1,False,
105,27,1,False,
106,27,1,False,
107,27,1,False,
108,27,1538,True,
109,27,41,True,
110,27,1,False,
111,27,5295003,True,
112,27,1,False,
113,27,1,False,
114,27,140035,True,
115,27,59,False,
116,27,1,False,
117,27,1,False,
118,27,48,True,
119,27,1,False,
120,27,1,False,
121,27,37,True,
122,27,202,True,
123,27,989,False,
124,27,41,True,
125,27,46,True,
126,27,1,False,
127,27,1,False,
128,27,1,False,
129,27,12734,True,
130,27,905,False,
131,27,1,False,
132,27,201797,False,
133,27,225,True,
134,27,43,True,
135,27,1,False,
136,27,8404,True,
137,27,565,False,
138,27,138,True,
139,27,195,True,
140,27,16015,False,
141,27,41,True,
142,27,1690,True,
143,27,39,True,
144,27,17396,True,
145,27,1548163,False,
146,27,2691,True,
147,27,1,False,
148,27,1,False,
149,27,1,False,
150,27,147,True,
151,27,45,False,
152,27,1,False,
153,27,48,True,
154,27,44,True,
155,27,1,False,
156,27,55,True,
157,27,1353,False,
158,27,145,True,
159,27,42,True,
160,27,1,False,
161,27,664,True,
162,27,37,True,
163,27,1,False,
164,27,68214507,False,
165,27,36,True,
166,27,1,False,
167,27,175,False,
168,27,60932743,False,
169,27,11328540,True,
170,27,1585,False,
171,27,1,False,
172,27,1,False,
173,27,49,False,
174,27,102,True,
175,27,93,True,
176,27,1,False,
177,27,1,False,
178,27,1,False,
179,27,1,False,
180,27,383,False,
181,27,44,True,
182,27,1,False,
183,27,51,True,
184,27,1,False,
185,27,16624177,True,
186,27,82,True,
187,27,1,False,
188,27,1,False,
189,27,34,True,
190,27,1,False,
191,27,1,False,
192,27,1,False,
193,27,45,True,
194,27,2261,False,
195,27,42977,False,
196,27,32,True,
197,27,316801,False,
198,27,114,True,
199,27,73,True,
200,27,1706,True,
201,27,51,True,
202,27,592657,False,
203,27,49,True,
204,27,1,False,
205,27,41,True,
206,27,394,True,
207,27,1013,False,
208,27,1,False,
209,27,1,False,
210,27,4313689,False,
211,27,48,True,
212,27,45,True,
213,27,2316,True,
214,27,44,True,
215,27,751,False,
216,27,38191915,False,
217,27,641,False,
218,27,51707,False,
219,27,1,False,
220,27,2401652,True,
221,27,1189,False,
222,27,318472,True,
223,27,3151,False,
224,27,48,True,
225,27,1,False,
226,27,1,False,
227,27,206539,False,
228,27,48,True,
229,27,807684,True,
230,27,1,False,
231,27,54,True,
232,27,85,True,
233,27,57,False,
234,27,99,True,
235,27,83,True,
236,27,1,False,
237,27,35,True,
238,27,26018,True,
239,27,1,False,
240,27,91,True,
241,27,1,False,
242,27,24823,False,
243,27,55341099,False,
244,27,1,False,
245,27,56,True,
246,27,1,False,
247,27,1,False,
248,27,1,False,
249,27,5273,True,
250,27,44,True,
251,27,1,False,
252,27,287,True,
253,27,1,False,
254,27,1,False,
255,27,1,False,
256,27,163,False,
257,27,38,True,
258,27,902,True,
259,27,52,True,
260,27,11400463,False,
261,27,13279,False,
262,27,43,False,
263,27,1,False,
264,27,2609,False,
265,27,1,False,
266,27,1,False,
267,27,1,False,
268,27,376,True,
269,27,91537,False,
270,27,1,False,
271,27,14460565,True,
272,27,1026,True,
273,27,1889943,True,
274,27,35,True,
275,27,38,True,
276,27,67,False,
277,27,63,True,
278,27,1,False,
279,27,1,False,
280,27,51,True,
281,27,1,False,
282,27,55,True,
283,27,222,True,
284,27,1,False,
285,27,38,True,
286,27,114901,False,
287,27,1,False,
288,27,1,False,
289,27,1381286,True,
290,27,595,False,
291,27,48,True,
292,27,1,False,
293,27,1,False,
294,27,1373,False,
295,27,369877,True,
296,27,37,True,
297,27,377,True,
298,27,190,True,
299,27,34563,True,
300,27,23810,True,
301,27,35,True,
302,27,51677,True,
303,27,109,False,
304,27,43,True,
305,27,1,False,
306,27,436171,True,
307,27,1866,True,
308,27,71,False,
309,27,43,True,
310,27,1,False,
311,27,5003,True,
312,27,1,False,
313,27,1,False,
314,27,1,False,
315,27,57,True,
316,27,46,True,
317,27,9206,True,
318,27,2834,True,
319,27,1,False,
320,27,53,True,
321,27,50,True,
322,27,1,False,
323,27,1,False,
324,27,673,True,
325,27,1,False,
326,27,1643,True,
327,27,899,False,
328,27,31061565,False,
329,27,45,False,
330,27,840427,True,
331,27,109,False,
332,27,12869,True,
333,27,41,True,
334,27,50,True,
335,27,729,False,
336,27,51,True,
337,27,1,False,
338,27,9521,True,
339,27,1953,True,
340,27,4973,False,
341,27,38,True,
342,27,2654189,True,
343,27,1,False,
344,27,124,True,
345,27,185,True,
346,27,1,False,
347,27,37,True,
348,27,1,False,
349,27,36,True,
350,27,6507778,True,
351,27,1,False,
352,27,43,True,
353,27,39,True,
354,27,1,False,
355,27,39,True,
356,27,3940082,True,
357,27,1,False,
358,27,6959,False,
359,27,48,True,
360,27,33386713,True,
361,27,50,True,
362,27,1,False,
363,27,1,False,
364,27,449032,True,
365,27,448057,True,
366,27,68815,True,
367,27,1,False,
368,27,1,False,
369,27,94,True,
370,27,45,False,
371,27,1,False,
372,27,114,True,
373,27,1,False,
374,27,1,False,
375,27,567185,True,
376,27,74,True,
377,27,45,True,
378,27,1524,True,
379,27,130,True,
380,27,1295,True,
381,27,50,True,
382,27,1,False,
383,27,1,False,
384,27,1,False,
385,27,33825,False,
386,27,886,True,
387,27,3821,True,
388,27,43,True,
389,27,50,True,
390,27,35,True,
391,27,29,True,
392,27,52,True,
393,27,43,True,
394,27,1,False,
395,27,1,False,
396,27,1,False,
397,27,1942,True,
398,27,36233565,True,
399,27,203030,True,
400,27,1,False,
401,27,26342,True,
402,27,2979,False,
403,27,1,False,
404,27,5158,True,
405,27,21147,False,
406,27,51,True,
407,27,447,True,
408,27,82,True,
409,27,155097,True,
410,27,1,False,
411,27,57,True,
412,27,1,False,
413,27,52,True,
414,27,886,True,
415,27,1,False,
416,27,11759,True,
417,27,234,True,
418,27,1,False,
419,27,52,True,
420,27,1,False,
421,27,64556,True,
422,27,1,False,
423,27,338291,False,
424,27,661003,True,
425,27,50921,True,
426,27,52,True,
427,27,1,False,
428,27,54,True,
429,27,1,False,
430,27,41,True,
431,27,3431,True,
432,27,208,True,
433,27,576,True,
434,27,15701,False,
435,27,1,False,
436,27,1717,True,
437,27,32,True,
438,27,45,False,
439,27,16530,True,
440,27,7909,True,
441,27,51,True,
442,27,41,True,
443,27,1,False,
444,27,2496275,False,
445,27,1,False,
446,27,2288,True,
447,27,633,False,
448,27,34,True,
449,27,50,True,
450,27,341,True,
451,27,1,False,
452,27,1,False,
453,27,1,False,
454,27,53,True,
455,27,89,True,
456,27,1239,False,
457,27,45,True,
458,27,43,True,
459,27,53,True,
460,27,292,True,
461,27,1,False,
462,27,38,True,
463,27,1455,True,
464,27,13627,False,
465,27,40,True,
466,27,43,True,
467,27,33,True,
468,27,1,False,
469,27,511,False,
470,27,1,False,
471,27,91,False,
472,27,805,True,
473,27,34,True,
474,27,1,False,
475,27,1224463,True,
476,27,1,False,
477,27,36,True,
478,27,560,True,
479,27,141,True,
480,27,1,False,
481,27,48,True,
482,27,1,False,
483,27,3030,True,
484,27,1,False,
485,27,33,True,
486,27,257669,True,
487,27,335957,True,
488,27,489,False,
489,27,396,True,
490,27,1372,True,
491,27,1,False,
492,27,277,False,
493,27,36,True,
494,27,37,True,
495,27,1,False,
496,27,2820537,False,
497,27,3972,True,
498,27,48,True,
499,27,79,True,
500,27,48601,False,
1,30,59,True,6765183399
2,30,53,True,
3,30,321,True,
4,30,9092,True,
5,30,1,False,
6,30,53,True,
7,30,1,False,
8,30,1,False,
9,30,58,True,
10,30,61,True,
11,30,760,True,
12,30,988,True,
13,30,55487049,False,
14,30,47,True,
15,30,1,False,
16,30,44,True,
17,30,51,True,
18,30,48052645,False,
19,30,1,False,
20,30,103811,True,
21,30,61,True,
22,30,1,False,
23,30,1,False,
24,30,275075,False,
25,30,309,False,
26,30,3035229,False,
27,30,60,True,
28,30,57,True,
29,30,54,True,
30,30,1,False,
31,30,1,False,
32,30,559425869,False,
33,30,669,False,
34,30,4150307,True,
35,30,1,False,
36,30,56,True,
37,30,4505167,True,
38,30,61,True,
39,30,56,True,
40,30,74,True,
41,30,1,False,
42,30,57,True,
43,30,6913,False,
44,30,1,False,
45,30,424552113,False,
46,30,822,True,
47,30,1,False,
48,30,55,True,
49,30,1785,False,
50,30,1,False,
51,30,1,False,
52,30,508,True,
53,30,49,True,
54,30,47,True,
55,30,17095,False,
56,30,9967,False,
57,30,42,True,
58,30,13023,False,
59,30,423369493,False,
60,30,44017,True,
61,30,37,True,
62,30,61,True,
63,30,1,False,
64,30,1,False,
65,30,4269,False,
66,30,45,True,
67,30,653,False,
68,30,58,True,
69,30,1,False,
70,30,1,False,
71,30,38,True,
72,30,35,True,
73,30,84,True,
74,30,1,False,
75,30,30547,False,
76,30,47,True,
77,30,1,False,
78,30,434768169,False,
79,30,190,True,
80,30,126,True,
81,30,1,False,
82,30,2982,True,
83,30,3711,True,
84,30,363,False,
85,30,142282725,False,
86,30,1,False,
87,30,1587,False,
88,30,1,False,
89,30,1,False,
90,30,96,True,
91,30,433,False,
92,30,8011,False,
93,30,92729,False,
94,30,1,False,
95,30,49,True,
96,30,51,True,
97,30,1,False,
98,30,335024,True,
99,30,1,False,
100,30,44,True,
101,30,2901,True,
102,30,53,True,
103,30,54,True,
104,30,197,False,
105,30,30019,False,
106,30,1121,False,
107,30,10389,False,
108,30,45,True,
109,30,54,True,
110,30,127,False,
111,30,151,True,
112,30,1,False,
113,30,407,False,
114,30,90609,True,
115,30,1,False,
116,30,1,False,
117,30,1,False,
118,30,2976,True,
119,30,12449,False,
120,30,63,False,
121,30,100,True,
122,30,427,True,
123,30,74935,False,
124,30,56,True,
125,30,47,True,
126,30,87205979,False,
127,30,1,False,
128,30,1,False,
129,30,1087620,True,
130,30,63,False,
131,30,1,False,
132,30,208159887,False,
133,30,3818,True,
134,30,51,True,
135,30,11959605,False,
136,30,340,True,
137,30,1,False,
138,30,366,True,
139,30,169,True,
140,30,1,False,
141,30,58,True,
142,30,770,True,
143,30,35,True,
144,30,472908,True,
145,30,3386857,False,
146,30,2218,True,
147,30,35793,False,
148,30,4023,False,
149,30,1,False,
150,30,39,True,
151,30,1,False,
152,30,1,False,
153,30,51,True,
154,30,41,True,
155,30,1,False,
156,30,1731345,True,
157,30,1,False,
158,30,41,True,
159,30,55,True,
160,30,1,False,
161,30,3976,True,
162,30,42,True,
163,30,1,False,
164,30,98516899,False,
165,30,702,True,
166,30,1,False,
167,30,57,False,
168,30,24471731,False,
169,30,15669219,True,
170,30,1,False,
171,30,555,False,
172,30,1,False,
173,30,1,False,
174,30,373,True,
175,30,49,True,
176,30,1,False,
177,30,1,False,
178,30,1,False,
179,30,1,False,
180,30,1,False,
181,30,44,True,
182,30,1,False,
183,30,49,True,
184,30,34345271,False,
185,30,113475441,True,
186,30,56,True,
187,30,2783,False,
188,30,2923,False,
189,30,53,True,
190,30,1,False,
191,30,2901,False,
192,30,1,False,
193,30,52,True,
194,30,1,False,
195,30,1,False,
196,30,1548,True,
197,30,91741,False,
198,30,180,True,
199,30,252,True,
200,30,39128,True,
201,30,43,True,
202,30,1,False,
203,30,58,True,
204,30,4771,False,
205,30,48,True,
206,30,36,True,
207,30,1,False,
208,30,1,False,
209,30,22115,False,
210,30,19086431,False,
211,30,46,True,
212,30,41,True,
213,30,23998272,True,
214,30,139,True,
215,30,1,False,
216,30,1,False,
217,30,1,False,
218,30,1,False,
219,30,7019,False,
220,30,123976371,True,
221,30,1,False,
222,30,514155,True,
223,30,1,False,
224,30,45,True,
225,30,987,False,
226,30,61,False,
227,30,699,False,
228,30,51,True,
229,30,1099,True,
230,30,1,False,
231,30,89,True,
232,30,55,True,
233,30,1,False,
234,30,31874370,True,
235,30,1826,True,
236,30,5871,False,
237,30,2588,True,
238,30,210135,True,
239,30,1,False,
240,30,46,True,
241,30,1,False,
242,30,8857,False,
243,30,213355,False,
244,30,1,False,
245,30,36,True,
246,30,1,False,
247,30,1,False,
248,30,1,False,
249,30,2846,True,
250,30,50,True,
251,30,87303,False,
252,30,45,True,
253,30,40783,False,
254,30,25799855,False,
255,30,1,False,
256,30,1943,False,
257,30,46,True,
258,30,38,True,
259,30,50,True,
260,30,1,False,
261,30,266011145,False,
262,30,1,False,
263,30,1,False,
264,30,31359,False,
265,30,61,False,
266,30,1,False,
267,30,32701,False,
268,30,1930,True,
269,30,63745,False,
270,30,1,False,
271,30,14587603,True,
272,30,1104,True,
273,30,4590951,True,
274,30,389053,True,
275,30,2996,True,
276,30,151,False,
277,30,195,True,
278,30,1917,False,
279,30,1,False,
280,30,51,True,
281,30,1,False,
282,30,26541,False,
283,30,97,True,
284,30,1,False,
285,30,1239,True,
286,30,1,False,
287,30,1,False,
288,30,1,False,
289,30,76,True,
290,30,1,False,
291,30,70,True,
292,30,107,False,
293,30,225,False,
294,30,407291547,False,
295,30,299390,True,
296,30,160,True,
297,30,145,True,
298,30,35,True,
299,30,1947,True,
300,30,420986,True,
301,30,49,True,
302,30,1771579,True,
303,30,1,False,
304,30,269,True,
305,30,81,False,
306,30,3899,True,
307,30,78,True,
308,30,1,False,
309,30,55,True,
310,30,1,False,
311,30,922,True,
312,30,1,False,
313,30,1,False,
314,30,1,False,
315,30,55,True,
316,30,38,True,
317,30,581,True,
318,30,704054,True,
319,30,525,False,
320,30,58,True,
321,30,59,True,
322,30,1,False,
323,30,1031440273,False,
324,30,119,True,
325,30,1,False,
326,30,277,True,
327,30,20961,False,
328,30,62355595,False,
329,30,691,False,
330,30,75483,True,
331,30,1,False,
332,30,3443,True,
333,30,52,True,
334,30,53,True,
335,30,6827,False,
336,30,48,True,
337,30,496175841,False,
338,30,1662,True,
339,30,3043942,True,
340,30,23299399,False,
341,30,33,True,
342,30,1583447,True,
343,30,1,False,
344,30,58,True,
345,30,7258,True,
346,30,131,False,
347,30,35,True,
348,30,1,False,
349,30,160,True,
350,30,16153552,True,
351,30,1,False,
352,30,60,True,
353,30,42,True,
354,30,1,False,
355,30,40,True,
356,30,1494761,True,
357,30,8051,False,
358,30,1,False,
359,30,55,True,
360,30,140219280,True,
361,30,54,True,
362,30,1,False,
363,30,1,False,
364,30,20825,True,
365,30,148125,True,
366,30,39,True,
367,30,1,False,
368,30,1,False,
369,30,56,True,
370,30,1,False,
371,30,1,False,
372,30,35,True,
373,30,1,False,
374,30,1,False,
375,30,42,True,
376,30,46,True,
377,30,123,True,
378,30,227454,True,
379,30,39,True,
380,30,35,True,
381,30,2117,True,
382,30,1,False,
383,30,1,False,
384,30,1,False,
385,30,1,False,
386,30,8788,True,
387,30,1070,True,
388,30,59,True,
389,30,54,True,
390,30,40,True,
391,30,37,True,
392,30,56,True,
393,30,48,True,
394,30,413108805,False,
395,30,1075,False,
396,30,1,False,
397,30,767,True,
398,30,406782581,True,
399,30,4500300,True,
400,30,215,False,
401,30,42595289,True,
402,30,987079,False,
403,30,1,False,
404,30,3912585,True,
405,30,1,False,
406,30,52,True,
407,30,288,True,
408,30,43,True,
409,30,80488794,True,
410,30,59,False,
411,30,6766,True,
412,30,6965,False,
413,30,53,True,
414,30,1450,True,
415,30,215,False,
416,30,1928700,True,
417,30,94,True,
418,30,325,False,
419,30,12222,True,
420,30,1,False,
421,30,57601,True,
422,30,1,False,
423,30,67,False,
424,30,68527060,True,
425,30,15782105,True,
426,30,55,True,
427,30,512057,False,
428,30,46,True,
429,30,1,False,
430,30,59,True,
431,30,5911,True,
432,30,60,True,
433,30,875,True,
434,30,319,False,
435,30,1,False,
436,30,2187,True,
437,30,132,True,
438,30,1,False,
439,30,40,True,
440,30,5735,True,
441,30,60,True,
442,30,49,True,
443,30,1,False,
444,30,1,False,
445,30,32429363,False,
446,30,43,True,
447,30,191,False,
448,30,55,True,
449,30,253,True,
450,30,216,True,
451,30,89263,False,
452,30,1,False,
453,30,1,False,
454,30,55,True,
455,30,482,True,
456,30,463,False,
457,30,50,True,
458,30,82,True,
459,30,48,True,
460,30,37,True,
461,30,1,False,
462,30,881,True,
463,30,1548280,True,
464,30,267208401,False,
465,30,49,True,
466,30,33,True,
467,30,45,True,
468,30,347,False,
469,30,1,False,
470,30,1,False,
471,30,1,False,
472,30,39,True,
473,30,55,True,
474,30,1,False,
475,30,16426704,True,
476,30,1,False,
477,30,31405,True,
478,30,114,True,
479,30,47,True,
480,30,1,False,
481,30,57,True,
482,30,1,False,
483,30,117562,True,
484,30,7735997,False,
485,30,42,True,
486,30,662,True,
487,30,3436,True,
488,30,1,False,
489,30,1045,True,
490,30,1380,True,
491,30,1,False,
492,30,1,False,
493,30,51,True,
494,30,180,True,
495,30,1,False,
496,30,314771,False,
497,30,29804,True,
498,30,46,True,
499,30,105,True,
500,30,107025,False,
