ID,n,Number of steps,Result
58,30,2147483647,False
59,30,2147483647,False
60,30,1622,True
61,30,2060,True
62,30,2147483647,False
63,30,2147483647,False
64,30,2147483647,False
65,30,2147483647,False
66,30,6146,True
67,30,2147483647,False
68,30,2836,True
69,30,2147483647,False
70,30,2147483647,False
71,30,1043,True
72,30,5381,True
73,30,11077,True
74,30,2147483647,False
75,30,2147483647,False
76,30,216172,True
77,30,2147483647,False
78,30,2147483647,False
79,30,37332,True
80,30,147294,True
81,30,2147483647,False
82,30,8630,True
83,30,7396,True
84,30,2147483647,False
85,30,2147483647,False
86,30,2147483647,False
87,30,2147483647,False
88,30,2147483647,False
89,30,2147483647,False
90,30,28083,True
91,30,2147483647,False
92,30,2147483647,False
93,30,2147483647,False
94,30,2147483647,False
95,30,1006,True
96,30,2036,True
97,30,2147483647,False
98,30,360928,True
99,30,2147483647,False
100,30,8019,True
101,30,11916,True
102,30,3475,True
103,30,43153,True
104,30,2147483647,False
105,30,2147483647,False
106,30,2147483647,False
107,30,2147483647,False
108,30,19284,True
109,30,1809,True
110,30,2147483647,False
111,30,12632636,True
112,30,2147483647,False
113,30,2147483647,False
114,30,30647,True
115,30,2147483647,False
116,30,2147483647,False
117,30,2147483647,False
118,30,4035,True
119,30,2147483647,False
120,30,2147483647,False
121,30,3060,True
122,30,13901903,True
123,30,2147483647,False
124,30,3852,True
125,30,1997,True
126,30,2147483647,False
127,30,2147483647,False
128,30,2147483647,False
129,30,100930,True
130,30,2147483647,False
131,30,2147483647,False
132,30,2147483647,False
133,30,5749,True
134,30,24132,True
135,30,2147483647,False
136,30,67726,True
137,30,2147483647,False
138,30,6965,True
139,30,81606,True
140,30,2147483647,False
141,30,5129,True
142,30,821051,True
143,30,15747,True
144,30,344746,True
145,30,2147483647,False
146,30,71037,True
147,30,2147483647,False
148,30,2147483647,False
149,30,2147483647,False
150,30,40826,True
151,30,2147483647,False
152,30,2147483647,False
153,30,5651,True
154,30,11573,True
155,30,2147483647,False
156,30,1053810,True
157,30,2147483647,False
158,30,216264,True
159,30,10255,True
160,30,2147483647,False
161,30,1092680,True
162,30,7058,True
163,30,2147483647,False
164,30,2147483647,False
165,30,21543,True
166,30,2147483647,False
167,30,2147483647,False
168,30,2147483647,False
169,30,1068250,True
170,30,2147483647,False
171,30,2147483647,False
172,30,2147483647,False
173,30,2147483647,False
174,30,9740,True
175,30,29842,True
176,30,2147483647,False
177,30,2147483647,False
178,30,2147483647,False
179,30,2147483647,False
180,30,2147483647,False
181,30,4114,True
182,30,2147483647,False
183,30,91282,True
184,30,2147483647,False
185,30,4264606,True
186,30,13029,True
187,30,2147483647,False
188,30,2147483647,False
189,30,917,True
190,30,2147483647,False
191,30,2147483647,False
192,30,2147483647,False
193,30,10900,True
194,30,2147483647,False
195,30,2147483647,False
196,30,9767200,True
197,30,2147483647,False
198,30,9101,True
199,30,3348,True
200,30,410044,True
201,30,6013,True
202,30,2147483647,False
203,30,574545,True
204,30,2147483647,False
205,30,156296,True
206,30,4287065,True
207,30,2147483647,False
208,30,2147483647,False
209,30,2147483647,False
210,30,2147483647,False
211,30,2964,True
212,30,11124,True
213,30,4241444,True
214,30,6099,True
215,30,2147483647,False
216,30,2147483647,False
217,30,2147483647,False
218,30,2147483647,False
219,30,2147483647,False
220,30,18700,True
221,30,2147483647,False
222,30,12096,True
223,30,2147483647,False
224,30,51475,True
225,30,2147483647,False
226,30,2147483647,False
227,30,2147483647,False
228,30,10257,True
229,30,205507,True
230,30,2147483647,False
231,30,16795312,True
232,30,82955,True
233,30,2147483647,False
234,30,72368,True
235,30,175783,True
236,30,2147483647,False
237,30,3177496,True
238,30,67797085,True
239,30,2147483647,False
240,30,9108,True
241,30,2147483647,False
242,30,2147483647,False
243,30,2147483647,False
244,30,2147483647,False
245,30,532,True
246,30,2147483647,False
247,30,2147483647,False
248,30,2147483647,False
249,30,11348,True
250,30,2060,True
251,30,2147483647,False
252,30,3984,True
253,30,2147483647,False
254,30,2147483647,False
255,30,2147483647,False
256,30,2147483647,False
257,30,3946,True
258,30,5374626,True
259,30,5073,True
260,30,2147483647,False
261,30,2147483647,False
262,30,2147483647,False
263,30,2147483647,False
264,30,2147483647,False
265,30,2147483647,False
266,30,2147483647,False
267,30,2147483647,False
268,30,160562,True
269,30,2147483647,False
270,30,2147483647,False
271,30,537404001,True
272,30,67718,True
273,30,541156,True
274,30,54091,True
275,30,22830,True
276,30,2147483647,False
277,30,917,True
278,30,2147483647,False
279,30,2147483647,False
280,30,21876,True
281,30,2147483647,False
282,30,2147483647,False
283,30,13251,True
284,30,2147483647,False
285,30,67668272,True
286,30,2147483647,False
287,30,2147483647,False
288,30,2147483647,False
289,30,2626408,True
290,30,2147483647,False
291,30,3859,True
292,30,2147483647,False
293,30,2147483647,False
294,30,2147483647,False
295,30,19269148,True
296,30,8004,True
297,30,23692,True
298,30,36488,True
299,30,331942,True
300,30,2188448,True
301,30,426038,True
302,30,117575722,True
303,30,2147483647,False
304,30,62564,True
305,30,2147483647,False
306,30,72370218,True
307,30,7853,True
308,30,2147483647,False
309,30,6147,True
310,30,2147483647,False
311,30,6061,True
312,30,2147483647,False
313,30,2147483647,False
314,30,2147483647,False
315,30,145091,True
316,30,223439,True
317,30,267955,True
318,30,10216,True
319,30,2147483647,False
320,30,116603,True
321,30,14593,True
322,30,2147483647,False
323,30,2147483647,False
324,30,5107,True
325,30,2147483647,False
326,30,52667,True
327,30,2147483647,False
328,30,2147483647,False
329,30,2147483647,False
330,30,8471480,True
331,30,2147483647,False
332,30,53889,True
333,30,1044,True
334,30,3091,True
335,30,2147483647,False
336,30,6140,True
337,30,2147483647,False
338,30,5957,True
339,30,57743,True
340,30,2147483647,False
341,30,136787,True
342,30,428097,True
343,30,2147483647,False
344,30,2064,True
345,30,30620,True
346,30,2147483647,False
347,30,10185,True
348,30,2147483647,False
349,30,55376,True
350,30,281786,True
351,30,2147483647,False
352,30,30979,True
353,30,1556,True
354,30,2147483647,False
355,30,1041,True
356,30,4206800,True
357,30,2147483647,False
358,30,2147483647,False
359,30,2060,True
360,30,10358,True
361,30,7380,True
362,30,2147483647,False
363,30,2147483647,False
364,30,2628200,True
365,30,2762269,True
366,30,313147,True
367,30,2147483647,False
368,30,2147483647,False
369,30,22027,True
370,30,2147483647,False
371,30,2147483647,False
372,30,15484,True
373,30,2147483647,False
374,30,2147483647,False
375,30,67470393,True
376,30,37357,True
377,30,7182,True
378,30,18284573,True
379,30,9939,True
380,30,231624,True
381,30,502,True
382,30,2147483647,False
383,30,2147483647,False
384,30,2147483647,False
385,30,2147483647,False
386,30,1672221,True
387,30,19913,True
388,30,5136,True
389,30,14307,True
390,30,15240,True
391,30,40454,True
392,30,1013,True
393,30,7436,True
394,30,2147483647,False
395,30,2147483647,False
396,30,2147483647,False
397,30,35588,True
398,30,570951321,True
399,30,25690661,True
400,30,2147483647,False
401,30,37757612,True
402,30,2147483647,False
403,30,2147483647,False
404,30,55552,True
405,30,2147483647,False
406,30,2198,True
407,30,74150,True
408,30,3859,True
409,30,1327482,True
410,30,2147483647,False
411,30,530865,True
412,30,2147483647,False
413,30,9101,True
414,30,16853,True
415,30,2147483647,False
416,30,8716650,True
417,30,100172,True
418,30,2147483647,False
419,30,4756281,True
420,30,2147483647,False
421,30,4980,True
422,30,2147483647,False
423,30,2147483647,False
424,30,4341889,True
425,30,1706652,True
426,30,10771,True
427,30,2147483647,False
428,30,57828,True
429,30,2147483647,False
430,30,5650,True
431,30,88618,True
432,30,18835,True
433,30,56496,True
434,30,2147483647,False
435,30,2147483647,False
436,30,172875,True
437,30,10194,True
438,30,2147483647,False
439,30,98570,True
440,30,689456,True
441,30,33808,True
442,30,23187,True
443,30,2147483647,False
444,30,2147483647,False
445,30,2147483647,False
446,30,10195,True
447,30,2147483647,False
448,30,3069,True
449,30,8193,True
450,30,99088,True
451,30,2147483647,False
452,30,2147483647,False
453,30,2147483647,False
454,30,28050,True
455,30,84276,True
456,30,2147483647,False
457,30,8145,True
458,30,533,True
459,30,42769,True
460,30,7632,True
461,30,2147483647,False
462,30,1029,True
463,30,3197210,True
464,30,2147483647,False
465,30,32142,True
466,30,6485,True
467,30,7908,True
468,30,2147483647,False
469,30,2147483647,False
470,30,2147483647,False
471,30,2147483647,False
472,30,1115268,True
473,30,2052,True
474,30,2147483647,False
475,30,21732,True
476,30,2147483647,False
477,30,25296,True
478,30,50741,True
479,30,40875,True
480,30,2147483647,False
481,30,2036,True
482,30,2147483647,False
483,30,142786,True
484,30,2147483647,False
485,30,14865,True
486,30,6560570,True
487,30,72359982,True
488,30,2147483647,False
489,30,1657017,True
490,30,41158,True
491,30,2147483647,False
492,30,2147483647,False
493,30,5651,True
494,30,418209,True
495,30,2147483647,False
496,30,2147483647,False
497,30,1368136,True
498,30,5907,True
499,30,7508,True
500,30,2147483647,False
1,4,13,True
2,4,9,True
3,4,12,True
4,4,20,True
5,4,31,False
6,4,6,True
7,4,31,False
8,4,31,False
9,4,15,True
10,4,20,True
11,4,23,True
12,4,9,True
13,4,31,False
14,4,20,True
15,4,31,False
16,4,8,True
17,4,20,True
18,4,31,False
19,4,31,False
20,4,8,True
21,4,20,True
22,4,31,False
23,4,31,False
24,4,31,False
25,4,31,False
26,4,31,False
27,4,6,True
28,4,13,True
29,4,20,True
30,4,31,False
31,4,31,False
32,4,31,False
33,4,31,False
34,4,21,True
35,4,31,False
36,4,9,True
37,4,21,True
38,4,31,False
39,4,15,True
40,4,8,True
41,4,31,False
42,4,13,True
43,4,31,False
44,4,31,False
45,4,31,False
46,4,6,True
47,4,31,False
48,4,23,True
49,4,31,False
50,4,31,False
51,4,31,False
52,4,6,True
53,4,21,True
54,4,15,True
55,4,31,False
56,4,31,False
57,4,6,True
58,4,31,False
59,4,31,False
60,4,9,True
61,4,9,True
62,4,31,False
63,4,31,False
64,4,31,False
65,4,31,False
66,4,13,True
67,4,31,False
68,4,8,True
69,4,31,False
70,4,31,False
71,4,6,True
72,4,23,True
73,4,8,True
74,4,31,False
75,4,31,False
76,4,9,True
77,4,31,False
78,4,31,False
79,4,20,True
80,4,6,True
81,4,31,False
82,4,20,True
83,4,8,True
84,4,31,False
85,4,31,False
86,4,31,False
87,4,31,False
88,4,31,False
89,4,31,False
90,4,28,True
91,4,31,False
92,4,31,False
93,4,31,False
94,4,31,False
95,4,6,True
96,4,6,True
97,4,31,False
98,4,12,True
99,4,31,False
100,4,8,True
101,4,21,True
102,4,13,True
103,4,20,True
104,4,31,False
105,4,31,False
106,4,31,False
107,4,31,False
108,4,9,True
109,4,20,True
110,4,31,False
111,4,27,True
112,4,31,False
113,4,31,False
114,4,23,True
115,4,31,False
116,4,31,False
117,4,31,False
118,4,20,True
119,4,31,False
120,4,31,False
121,4,13,True
122,4,27,True
123,4,31,False
124,4,28,True
125,4,12,True
126,4,31,False
127,4,31,False
128,4,31,False
129,4,8,True
130,4,31,False
131,4,31,False
132,4,31,False
133,4,9,True
134,4,8,True
135,4,31,False
136,4,23,True
137,4,31,False
138,4,6,True
139,4,9,True
140,4,31,False
141,4,15,True
142,4,12,True
143,4,13,True
144,4,9,True
145,4,31,False
146,4,21,True
147,4,31,False
148,4,31,False
149,4,31,False
150,4,12,True
151,4,31,False
152,4,31,False
153,4,21,True
154,4,13,True
155,4,31,False
156,4,13,True
157,4,31,False
158,4,9,True
159,4,12,True
160,4,31,False
161,4,6,True
162,4,9,True
163,4,31,False
164,4,12,True
165,4,20,True
166,4,31,False
167,4,31,False
168,4,31,False
169,4,27,True
170,4,31,False
171,4,31,False
172,4,31,False
173,4,31,False
174,4,9,True
175,4,13,True
176,4,31,False
177,4,31,False
178,4,31,False
179,4,31,False
180,4,31,False
181,4,15,True
182,4,31,False
183,4,12,True
184,4,31,False
185,4,13,True
186,4,12,True
187,4,31,False
188,4,31,False
189,4,12,True
190,4,31,False
191,4,31,False
192,4,31,False
193,4,13,True
194,4,31,False
195,4,31,False
196,4,23,True
197,4,31,False
198,4,20,True
199,4,6,True
200,4,27,True
201,4,13,True
202,4,31,False
203,4,8,True
204,4,31,False
205,4,9,True
206,4,12,True
207,4,31,False
208,4,31,False
209,4,31,False
210,4,31,False
211,4,21,True
212,4,12,True
213,4,21,True
214,4,21,True
215,4,31,False
216,4,31,False
217,4,31,False
218,4,31,False
219,4,31,False
220,4,6,True
221,4,31,False
222,4,9,True
223,4,31,False
224,4,8,True
225,4,31,False
226,4,31,False
227,4,31,False
228,4,23,True
229,4,8,True
230,4,31,False
231,4,15,True
232,4,21,True
233,4,31,False
234,4,20,True
235,4,20,True
236,4,31,False
237,4,8,True
238,4,8,True
239,4,31,False
240,4,20,True
241,4,31,False
242,4,31,False
243,4,31,False
244,4,31,False
245,4,27,True
246,4,31,False
247,4,31,False
248,4,31,False
249,4,9,True
250,4,6,True
251,4,31,False
252,4,12,True
253,4,31,False
254,4,31,False
255,4,31,False
256,4,31,False
257,4,12,True
258,4,27,True
259,4,13,True
260,4,31,False
261,4,23,True
262,4,31,False
263,4,31,False
264,4,31,False
265,4,31,False
266,4,31,False
267,4,31,False
268,4,12,True
269,4,31,False
270,4,31,False
271,4,23,True
272,4,15,True
273,4,6,True
274,4,6,True
275,4,12,True
276,4,31,False
277,4,13,True
278,4,31,False
279,4,31,False
280,4,8,True
281,4,31,False
282,4,31,False
283,4,8,True
284,4,31,False
285,4,8,True
286,4,15,True
287,4,31,False
288,4,31,False
289,4,12,True
290,4,31,False
291,4,15,True
292,4,31,False
293,4,31,False
294,4,31,False
295,4,21,True
296,4,21,True
297,4,21,True
298,4,6,True
299,4,21,True
300,4,12,True
301,4,6,True
302,4,21,True
303,4,31,False
304,4,27,True
305,4,31,False
306,4,23,True
307,4,20,True
308,4,31,False
309,4,21,True
310,4,31,False
311,4,12,True
312,4,31,False
313,4,31,False
314,4,31,False
315,4,12,True
316,4,6,True
317,4,6,True
318,4,12,True
319,4,31,False
320,4,9,True
321,4,27,True
322,4,31,False
323,4,31,False
324,4,8,True
325,4,31,False
326,4,23,True
327,4,31,False
328,4,31,False
329,4,31,False
330,4,20,True
331,4,31,False
332,4,8,True
333,4,12,True
334,4,8,True
335,4,31,False
336,4,6,True
337,4,31,False
338,4,27,True
339,4,12,True
340,4,31,False
341,4,21,True
342,4,20,True
343,4,31,False
344,4,12,True
345,4,6,True
346,4,31,False
347,4,12,True
348,4,31,False
349,4,24,True
350,4,12,True
351,4,31,False
352,4,15,True
353,4,6,True
354,4,31,False
355,4,13,True
356,4,23,True
357,4,31,False
358,4,31,False
359,4,20,True
360,4,20,True
361,4,8,True
362,4,31,False
363,4,31,False
364,4,6,True
365,4,27,True
366,4,8,True
367,4,31,False
368,4,31,False
369,4,6,True
370,4,31,False
371,4,31,False
372,4,21,True
373,4,31,False
374,4,31,False
375,4,6,True
376,4,8,True
377,4,15,True
378,4,8,True
379,4,15,True
380,4,20,True
381,4,21,True
382,4,31,False
383,4,31,False
384,4,31,False
385,4,31,False
386,4,27,True
387,4,6,True
388,4,6,True
389,4,6,True
390,4,20,True
391,4,13,True
392,4,20,True
393,4,21,True
394,4,31,False
395,4,31,False
396,4,31,False
397,4,12,True
398,4,15,True
399,4,12,True
400,4,31,False
401,4,13,True
402,4,31,False
403,4,31,False
404,4,8,True
405,4,31,False
406,4,20,True
407,4,27,True
408,4,23,True
409,4,6,True
410,4,31,False
411,4,13,True
412,4,31,False
413,4,20,True
414,4,8,True
415,4,31,False
416,4,20,True
417,4,21,True
418,4,31,False
419,4,9,True
420,4,31,False
421,4,9,True
422,4,31,False
423,4,31,False
424,4,20,True
425,4,8,True
426,4,15,True
427,4,31,False
428,4,23,True
429,4,31,False
430,4,12,True
431,4,9,True
432,4,12,True
433,4,8,True
434,4,31,False
435,4,31,False
436,4,15,True
437,4,12,True
438,4,31,False
439,4,12,True
440,4,12,True
441,4,9,True
442,4,23,True
443,4,31,False
444,4,31,False
445,4,31,False
446,4,8,True
447,4,31,False
448,4,8,True
449,4,12,True
450,4,6,True
451,4,31,False
452,4,31,False
453,4,31,False
454,4,15,True
455,4,28,True
456,4,31,False
457,4,8,True
458,4,23,True
459,4,6,True
460,4,6,True
461,4,31,False
462,4,9,True
463,4,9,True
464,4,31,False
465,4,20,True
466,4,13,True
467,4,27,True
468,4,31,False
469,4,31,False
470,4,31,False
471,4,31,False
472,4,23,True
473,4,8,True
474,4,31,False
475,4,21,True
476,4,31,False
477,4,9,True
478,4,13,True
479,4,20,True
480,4,31,False
481,4,13,True
482,4,31,False
483,4,9,True
484,4,31,False
485,4,15,True
486,4,23,True
487,4,13,True
488,4,31,False
489,4,15,True
490,4,8,True
491,4,31,False
492,4,31,False
493,4,21,True
494,4,8,True
495,4,31,False
496,4,31,False
497,4,6,True
498,4,6,True
499,4,9,True
500,4,31,False
